0,37.8,26.25,101027.96,24.75
1,36.75,26.30,101033.65,24.28
2,37.47,26.36,101032.23,24.40
3,37.63,26.39,101030.49,24.54
4,37.17,26.40,101029.7,24.66
5,37.61,26.38,101024.19,25.7
6,37.3,26.37,101032.1,24.42
7,37.27,26.37,101034.79,24.18
8,36.63,26.37,101032.7,24.41
9,36.47,26.37,101032.7,24.41
10,37.57,26.37,101036.25,24.6
11,36.41,26.38,101048.65,23.3
12,37.17,26.38,101040.50,23.71
13,36.68,26.40,101041.69,23.61
14,36.38,26.42,101038.91,23.84
15,36.37,26.42,101037.6,24.0
16,36.46,26.43,101041.3,23.66
17,37.29,26.38,101042.35,23.55
18,37.13,26.30,101043.16,23.49
19,37.52,26.20,101041.60,23.62
20,37.70,26.13,101043.57,23.45
21,39.5,26.6,101039.24,23.81
22,37.30,25.96,101041.15,23.65
23,37.4,25.90,101042.25,23.56
24,37.80,25.86,101040.1,23.75
25,38.53,25.84,101044.30,23.39
26,37.64,25.84,101041.9,23.66
27,37.89,25.84,101043.87,23.43
28,37.63,25.82,101042.8,23.58
29,37.64,25.81,101043.10,23.49
30,38.20,25.85,101040.56,23.70
31,37.94,25.87,101043.43,23.46
32,37.62,25.86,101038.21,23.90
33,37.10,25.88,101034.75,24.19
34,36.91,25.94,101044.68,23.36
35,37.80,26.1,101042.56,23.54
36,37.87,26.4,101039.50,23.79
37,51.23,26.68,101038.89,23.84
38,36.36,26.87,101039.67,23.78
39,37.5,26.82,101043.28,23.48
40,36.85,26.76,101043.48,23.46
41,36.35,26.70,101044.14,23.40
42,36.19,26.62,101044.95,23.34
43,36.96,26.54,101041.65,23.61
44,36.17,26.51,101037.4,24.0
45,37.34,26.44,101038.25,23.90
46,36.43,26.45,101037.17,23.99
47,36.64,26.45,101037.60,23.95
48,38.48,26.45,101037.23,23.98
49,37.78,26.45,101030.43,24.55
50,37.13,26.44,101038.25,23.90
51,37.48,26.42,101043.85,23.43
52,37.38,26.42,101038.91,23.84
53,36.71,26.40,101039.93,23.76
54,37.47,26.39,101038.21,23.90
55,37.60,26.38,101039.24,23.81
56,36.76,26.37,101042.95,23.50
57,36.91,26.36,101039.96,23.75
58,36.98,26.35,101041.81,23.60
59,37.77,26.29,101049.65,22.94
60,37.61,26.29,101048.39,23.5
61,37.46,26.28,101038.94,23.84
62,36.91,26.29,101044.31,23.39
63,37.52,26.29,101048.72,23.2
64,37.3,26.27,101047.19,23.15
65,37.57,26.25,101043.78,23.43
66,37.57,26.22,101046.71,23.19
67,37.31,26.20,101048.29,23.6
68,37.98,26.20,101049.75,22.94
69,37.15,26.20,101047.37,23.14
70,36.83,26.20,101046.1,23.25
71,37.19,26.20,101051.94,22.75
72,37.52,26.20,101047.86,23.9
73,36.84,26.20,101045.67,23.28
74,37.0,26.20,101046.87,23.18
75,36.96,26.20,101048.23,23.6
76,37.64,26.21,101051.38,22.80
77,37.77,26.20,101053.29,22.64
78,37.54,26.20,101056.94,22.34
79,36.99,26.18,101058.13,22.24
80,37.41,26.14,101058.42,22.21
81,37.18,26.15,101051.99,22.75
82,37.94,26.17,101059.98,22.8
83,36.99,26.17,101060.90,22.1
84,36.86,26.17,101063.13,21.82
85,37.74,26.15,101066.84,21.51
86,37.42,26.12,101068.8,21.41
87,37.82,26.11,101061.95,21.92
88,36.67,26.10,101066.18,21.57
89,38.14,26.5,101062.6,21.91
90,37.39,26.4,101072.9,21.7
91,37.54,26.4,101063.7,21.82
92,36.96,26.4,101068.94,21.34
93,37.57,26.7,101073.62,20.94
94,37.11,26.7,101073.56,20.95
95,37.24,26.5,101076.7,20.74
96,37.8,26.6,101071.84,21.9
97,37.63,26.9,101067.10,21.49
98,37.83,26.10,101073.84,20.93
99,38.5,26.12,101068.67,21.36
100,36.99,26.12,101068.25,21.39
101,37.74,26.11,101075.10,20.82
102,37.15,26.11,101073.34,20.97
103,37.96,26.12,101069.87,21.26
104,37.96,26.12,101071.29,21.14
105,38.21,26.12,101073.61,20.95
106,37.49,26.14,101078.73,20.52
107,38.4,26.14,101076.50,20.70
108,37.40,26.13,101072.96,21.0
109,38.14,26.13,101072.96,21.0
110,37.33,26.14,101077.37,20.63
111,38.2,26.13,101076.60,20.70
112,38.12,26.12,101073.61,20.95
113,37.32,26.12,101077.68,20.61
114,38.11,26.10,101077.91,20.59
115,38.37,26.10,101075.20,20.81
116,37.39,26.11,101070.62,21.20
117,37.63,26.12,101076.39,20.71
118,38.29,26.11,101070.62,21.20
119,38.79,26.11,101074.60,20.86
120,37.92,26.11,101070.62,21.20
121,38.50,26.11,101078.78,20.51
122,38.74,26.5,101076.93,20.67
123,37.78,26.4,101080.24,20.39
124,38.5,26.3,101079.90,20.42
125,38.92,26.4,101080.32,20.39
126,38.14,26.4,101082.95,20.17
127,38.95,26.4,101076.17,20.73
128,38.86,26.7,101079.50,20.45
129,38.7,26.7,101081.78,20.26
130,39.61,26.5,101083.78,20.10
131,38.45,26.5,101084.65,20.2
132,38.81,26.5,101085.8,19.99
133,39.77,26.6,101086.78,19.85
134,39.34,26.6,101081.87,20.26
135,38.62,26.6,101084.59,20.3
136,39.53,26.6,101083.23,20.14
137,39.12,26.7,101087.14,19.82
138,39.42,26.7,101086.71,19.85
139,38.87,26.9,101085.26,19.97
140,38.55,26.11,101088.28,19.72
141,38.97,26.7,101084.50,20.4
142,38.86,26.7,101088.57,19.70
143,38.69,26.6,101086.34,19.88
144,39.43,26.7,101091.21,19.48
145,39.61,26.10,101084.70,20.2
146,39.39,26.9,101089.33,19.63
147,39.10,26.12,101087.20,19.81
148,38.77,26.11,101092.26,19.39
149,38.60,26.7,101093.50,19.29
150,39.20,26.6,101092.21,19.39
151,39.61,26.6,101097.64,18.94
152,39.47,26.6,101095.45,19.12
153,39.69,26.7,101092.64,19.36
154,39.12,26.4,101098.29,18.89
155,38.90,26.3,101093.8,19.32
156,39.37,26.4,101096.63,19.3
157,39.28,26.4,101099.35,18.80
158,39.71,26.4,101102.6,18.57
159,39.20,26.3,101100.37,18.71
160,39.56,26.4,101100.71,18.69
161,39.70,26.3,101097.65,18.94
162,38.99,26.4,101099.35,18.80
163,39.70,26.6,101104.0,18.41
164,39.46,26.4,101096.93,19.0
165,39.2,26.4,101102.46,18.54
166,39.53,26.5,101100.9,18.74
167,39.13,26.4,101102.37,18.55
168,39.7,26.4,101098.85,18.84
169,38.89,26.5,101104.10,18.40
170,39.70,26.7,101103.51,18.45
171,39.0,26.7,101101.22,18.64
172,39.77,26.10,101105.7,18.32
173,38.86,26.11,101102.70,18.52
174,39.62,26.12,101107.64,18.11
175,39.2,26.10,101105.51,18.28
176,39.68,26.11,101104.6,18.41
177,38.86,26.12,101102.64,18.52
178,39.68,26.10,101107.35,18.13
179,39.17,26.10,101104.64,18.36
180,39.35,26.5,101105.52,18.28
181,39.22,26.0,101106.3,18.24
182,39.43,25.97,101104.45,18.37
183,39.43,25.94,101107.98,18.8
184,40.34,25.93,101104.99,18.33
185,39.56,25.92,101108.72,18.2
186,39.79,25.87,101099.16,18.81
187,39.61,25.86,101106.54,18.20
188,40.35,25.82,101105.3,18.32
189,39.79,25.81,101103.34,18.47
190,39.86,25.80,101104.32,18.38
191,40.32,25.84,101109.4,17.99
192,40.66,25.85,101109.81,17.93
193,41.99,25.85,101108.45,18.4
194,40.60,25.87,101110.95,17.83
195,41.79,25.87,101109.59,17.94
196,39.69,25.88,101114.37,17.55
197,41.49,25.87,101115.39,17.46
198,41.19,25.93,101114.0,17.58
199,40.71,25.95,101115.14,17.48
200,40.3,25.97,101121.61,16.94
201,40.37,25.98,101113.89,17.59
202,40.16,25.95,101122.79,16.84
203,37.76,25.95,101116.93,17.33
204,37.75,25.97,101114.82,17.51
205,36.20,25.98,101112.96,17.66
206,37.15,25.98,101115.19,17.48
207,37.71,25.97,101108.53,18.3
208,36.17,25.95,101106.99,18.16
209,37.60,25.93,101111.28,17.80
210,37.56,25.95,101107.5,18.16
211,39.37,25.97,101110.84,17.84
212,38.44,25.97,101106.67,18.19
213,38.61,26.0,101110.59,17.86
214,37.45,26.2,101114.93,17.50
215,40.19,26.1,101111.39,17.79
216,38.56,26.1,101114.54,17.53
217,39.40,26.4,101115.15,17.48
218,39.66,26.3,101114.39,17.54
219,39.48,26.2,101112.16,17.73
220,40.31,26.3,101112.10,17.74
221,39.42,26.1,101112.75,17.68
222,40.9,26.0,101110.9,17.90
223,39.94,26.48,101117.89,17.25
224,38.35,26.50,101111.3,17.82
225,38.94,26.48,101114.25,17.56
226,38.29,26.44,101111.64,17.77
227,40.55,26.29,101117.53,17.28
228,38.92,26.19,101112.74,17.68
229,39.9,26.10,101115.7,17.49
230,38.69,26.0,101117.38,17.29
231,39.67,26.3,101114.39,17.54
232,41.33,25.97,101116.28,17.39
233,39.85,25.98,101110.68,17.85
234,39.68,26.1,101111.89,17.75
235,39.79,25.98,101113.40,17.63
236,39.87,25.97,101113.96,17.58
237,39.13,25.88,101107.15,18.15
238,39.97,25.81,101110.56,17.86
239,39.93,25.87,101109.53,17.95
240,42.13,25.88,101118.88,17.17
241,40.73,25.90,101108.29,18.5
242,40.71,25.93,101118.57,17.20
243,40.20,25.92,101122.30,16.88
244,41.25,25.95,101121.99,16.91
245,41.26,25.95,101128.22,16.39
246,40.36,25.98,101122.90,16.83
247,40.47,25.97,101122.54,16.86
248,43.37,25.87,101125.82,16.59
249,43.88,25.82,101131.26,16.14
250,43.95,25.84,101126.20,16.56
251,41.26,25.88,101123.1,16.83
252,41.72,25.87,101116.32,17.38
253,43.31,25.80,101127.40,16.46
254,42.28,25.81,101116.91,17.33
255,41.85,25.81,101121.42,16.96
256,41.50,25.87,101120.89,17.0
257,40.45,25.87,101111.32,17.80
258,43.18,25.86,101124.19,16.73
259,43.38,25.87,101119.87,17.9
260,41.96,25.88,101122.95,16.83
261,42.43,25.92,101120.2,17.7
262,41.52,25.95,101121.0,16.99
263,42.31,25.93,101121.21,16.98
264,42.82,25.94,101117.57,17.28
265,41.36,25.90,101118.72,17.18
266,41.44,25.88,101115.73,17.43
267,41.48,25.87,101110.46,17.87
268,40.46,25.88,101115.30,17.47
269,41.48,25.87,101111.87,17.75
270,42.63,25.87,101120.3,17.7
271,41.83,25.86,101119.16,17.15
272,41.54,25.86,101113.73,17.60
273,41.78,25.81,101117.78,17.26
274,41.40,25.79,101121.64,16.94
275,41.25,25.80,101120.21,17.6
276,42.3,25.79,101118.6,17.24
277,41.9,25.79,101114.35,17.55
278,40.57,25.86,101114.25,17.56
279,40.73,25.87,101111.71,17.77
280,40.36,25.85,101113.45,17.62
281,39.70,25.87,101111.87,17.75
282,39.85,25.82,101114.14,17.57
283,39.95,25.79,101110.43,17.87
284,41.16,25.79,101120.34,17.5
285,40.12,25.81,101119.63,17.11
286,40.34,25.79,101115.78,17.43
287,40.18,25.77,101111.92,17.75
288,40.54,25.78,101115.50,17.45
289,40.64,25.79,101112.20,17.73
290,40.1,25.77,101113.81,17.59
291,40.77,25.71,101116.9,17.40
292,40.84,25.70,101113.96,17.58
293,40.95,25.68,101116.46,17.37
294,40.20,25.65,101117.10,17.32
295,40.72,25.64,101110.91,17.83
296,40.44,25.62,101110.64,17.86
297,40.21,25.59,101113.71,17.60
298,40.9,25.57,101107.9,18.15
299,40.89,25.56,101111.75,17.76
300,40.42,25.54,101111.43,17.79
301,40.60,25.55,101109.53,17.95
302,40.26,25.55,101108.60,18.3
303,40.10,25.54,101112.89,17.67
304,39.97,25.54,101113.75,17.60
305,40.24,25.54,101112.45,17.71
306,40.16,25.55,101112.73,17.68
307,39.93,25.54,101108.71,18.2
308,40.79,25.50,101107.82,18.9
309,40.59,25.50,101110.10,17.90
310,40.95,25.48,101113.42,17.63
311,39.87,25.48,101109.34,17.97
312,39.86,25.47,101112.54,17.70
313,39.88,25.47,101108.47,18.4
314,40.31,25.45,101108.69,18.2
315,39.81,25.45,101108.84,18.1
316,39.71,25.44,101104.34,18.38
317,40.53,25.45,101108.35,18.5
318,40.43,25.44,101112.48,17.70
319,39.83,25.44,101112.48,17.70
320,39.84,25.43,101109.92,17.92
321,40.28,25.44,101115.20,17.48
322,39.67,25.45,101113.78,17.60
323,40.23,25.46,101109.6,17.99
324,40.84,25.51,101111.81,17.76
325,39.64,25.48,101116.12,17.40
326,39.87,25.45,101117.76,17.26
327,40.35,25.44,101117.48,17.29
328,40.44,25.40,101110.7,17.90
329,39.66,25.40,101116.0,17.41
330,40.48,25.37,101115.78,17.43
331,40.19,25.37,101114.92,17.50
332,39.54,25.37,101114.97,17.50
333,40.23,25.37,101117.68,17.27
334,40.47,25.36,101116.82,17.34
335,40.86,25.37,101118.12,17.23
336,40.60,25.37,101119.42,17.12
337,40.76,25.37,101117.57,17.28
338,40.27,25.39,101113.78,17.60
339,40.5,25.43,101119.85,17.9
340,39.99,25.45,101122.35,16.88
341,39.75,25.44,101116.56,17.36
342,39.66,25.42,101120.84,17.1
343,39.75,25.38,101117.7,17.32
344,39.63,25.38,101118.43,17.21
345,40.63,25.38,101116.64,17.36
346,40.58,25.37,101114.85,17.50
347,40.41,25.37,101120.28,17.5
348,39.91,25.37,101120.34,17.5
349,39.85,25.36,101120.89,17.0
350,39.84,25.34,101119.78,17.10
351,40.67,25.32,101121.20,16.98
352,39.93,25.32,101122.62,16.86
353,40.40,25.32,101130.26,16.22
354,40.34,25.34,101117.46,17.29
355,39.52,25.34,101113.50,17.62
356,40.44,25.32,101123.48,16.79
357,39.96,25.29,101127.5,16.49
358,39.68,25.30,101122.34,16.88
359,40.9,25.31,101117.28,17.30
360,39.78,25.31,101125.0,16.66
361,40.40,25.29,101130.64,16.19
362,39.80,25.29,101126.62,16.52
363,41.15,25.30,101131.34,16.13
364,39.62,25.29,101122.92,16.83
365,39.62,25.30,101125.5,16.66
366,39.46,25.31,101133.56,15.95
367,40.40,25.30,101126.84,16.51
368,40.25,25.31,101126.35,16.55
369,39.69,25.31,101122.71,16.85
370,39.72,25.30,101129.98,16.24
371,39.95,25.31,101132.21,16.6
372,39.37,25.30,101131.34,16.13
373,39.61,25.29,101136.92,15.67
374,40.23,25.30,101129.12,16.32
375,40.35,25.32,101126.63,16.52
376,39.68,25.32,101134.76,15.85
377,41.62,25.37,101120.28,17.5
378,39.96,25.43,101131.20,16.14
379,40.89,25.45,101132.19,16.6
380,39.97,25.52,101136.60,15.69
381,39.83,25.57,101136.51,15.70
382,40.31,25.59,101134.57,15.86
382,24.41,24.2,100034.49,108.0
383,27.98,24.4,100030.51,108.33
384,23.94,24.0,100031.49,108.25
385,24.59,24.3,100032.53,108.16
386,26.26,24.3,100032.4,108.20
386,25.4,24.7,100039.15,107.60
387,24.66,24.9,100043.64,107.23
388,26.79,24.13,100043.98,107.20
389,24.69,24.7,100042.78,107.30
390,25.27,24.4,100039.14,107.61
391,25.54,24.4,100041.41,107.41
392,24.67,24.3,100038.81,107.63
393,25.57,24.3,100032.4,108.20
394,25.19,24.2,100031.25,108.27
395,24.10,24.0,100038.65,107.65
396,24.71,24.0,100033.24,108.10
397,24.89,24.1,100033.17,108.11
398,25.19,24.2,100030.85,108.30
399,24.79,24.2,100034.39,108.1
400,24.38,24.3,100034.81,107.97
401,24.39,24.2,100035.74,107.89
402,24.30,24.4,100033.82,108.5
403,24.47,24.4,100038.28,107.68
404,24.88,24.5,100033.15,108.11
405,24.93,24.6,100030.70,108.32
406,25.20,24.7,100029.25,108.44
407,24.96,24.6,100028.50,108.50
408,24.64,24.6,100033.48,108.8
409,24.81,24.9,100035.45,107.92
410,24.46,24.9,100037.73,107.72
411,24.31,24.9,100046.35,107.0
412,24.54,24.6,100042.89,107.29
413,24.93,24.11,100051.9,106.60
414,25.27,24.11,100042.96,107.28
415,24.73,24.9,100043.14,107.27
416,25.18,24.11,100042.96,107.28
417,25.17,24.7,100041.85,107.38
418,24.41,24.9,100037.30,107.76
419,24.89,24.7,100041.85,107.38
420,24.52,24.6,100036.61,107.82
421,25.8,24.6,100042.46,107.33
422,24.30,24.6,100039.75,107.55
423,24.57,24.9,100045.85,107.4
424,25.2,24.6,100037.96,107.70
425,25.0,24.7,100042.78,107.30
426,24.46,24.10,100039.40,107.58
427,25.11,24.10,100034.42,108.0
428,24.92,24.10,100034.0,108.4
429,24.97,24.10,100040.33,107.51
430,25.37,24.10,100034.42,108.0
431,24.89,24.7,100038.72,107.64
432,24.45,24.9,100028.75,108.48
433,25.0,24.7,100033.73,108.6
434,24.82,24.6,100030.70,108.32
435,24.44,24.9,100025.54,108.75
436,24.51,24.7,100022.5,109.4
437,24.55,24.11,100026.72,108.65
438,24.27,24.11,100026.62,108.66
439,25.11,24.10,100017.75,109.41
440,24.64,24.12,100026.13,108.70
441,24.46,24.11,100022.17,109.3
442,24.44,24.12,100026.56,108.66
443,24.88,24.14,100023.10,108.95
444,24.31,24.13,100021.39,109.10
445,25.52,24.15,100025.21,108.78
446,25.29,24.17,100017.42,109.43
447,24.11,24.15,100022.51,109.0
448,24.45,24.18,100016.42,109.52
449,24.92,24.18,100019.63,109.25
450,24.23,24.19,100017.28,109.44
451,24.86,24.19,100019.89,109.23
452,24.53,24.20,100015.32,109.61
453,24.72,24.17,100014.71,109.66
454,24.71,24.18,100011.1,109.97
455,24.0,24.20,100012.12,109.88
456,24.85,24.20,100013.80,109.74
457,23.84,24.20,100009.42,110.11
458,24.66,24.20,100013.37,109.77
459,24.54,24.20,100000.76,110.83
460,24.70,24.21,100002.4,110.73
461,23.98,24.22,99998.73,111.1
462,24.39,24.26,100011.0,109.97
463,24.20,24.27,100007.79,110.24
464,23.98,24.25,100007.4,110.31
465,24.6,24.25,100008.40,110.19
466,23.75,24.25,100008.46,110.19
467,23.72,24.25,100015.17,109.62
468,24.52,24.27,100010.50,110.1
469,23.69,24.25,100008.40,110.19
470,24.54,24.26,100006.93,110.31
471,24.8,24.26,99999.25,110.96
472,24.77,24.28,100002.20,110.71
473,24.51,24.28,99999.92,110.90
474,24.32,24.29,100002.89,110.66
475,23.96,24.29,99993.9,111.48
476,24.71,24.32,99998.93,110.99
477,23.99,24.31,99991.39,111.62
478,24.40,24.29,99987.57,111.94
479,24.21,24.31,99995.2,111.32
480,23.66,24.31,99984.61,112.19
481,24.1,24.31,99987.85,111.92
482,23.86,24.35,99989.29,111.80
483,24.20,24.35,99990.10,111.73
484,23.97,24.35,99990.10,111.73
485,24.35,24.38,99985.63,112.11
486,24.85,24.42,99988.95,111.83
487,24.61,24.42,99984.89,112.17
488,23.71,24.43,99982.10,112.40
489,23.89,24.45,99983.54,112.28
490,23.65,24.47,99983.79,112.26
491,24.40,24.51,99983.87,112.26
492,24.82,24.50,99983.1,112.33
493,24.8,24.46,99979.30,112.64
494,23.87,24.45,99983.4,112.33
495,23.84,24.45,99984.39,112.21
496,24.10,24.46,99974.39,113.5
497,24.41,24.47,99972.96,113.17
498,23.73,24.45,99978.73,112.69
499,23.80,24.45,99981.82,112.43
500,24.67,24.45,99979.54,112.62
501,24.9,24.45,99974.56,113.4
502,24.80,24.45,99974.56,113.4
503,24.31,24.45,99979.12,112.66
504,24.56,24.45,99980.40,112.55
505,24.75,24.45,99978.54,112.70
506,23.94,24.45,99979.54,112.62
507,24.33,24.43,99973.87,113.10
508,24.23,24.44,99976.94,112.84
509,24.0,24.45,99974.56,113.4
510,24.65,24.45,99972.28,113.23
511,24.22,24.45,99970.42,113.39
512,23.95,24.45,99970.42,113.39
513,24.56,24.45,99973.31,113.14
514,24.68,24.45,99968.71,113.53
515,23.89,24.45,99970.85,113.35
516,23.71,24.43,99974.80,113.2
517,24.18,24.42,99971.34,113.31
518,24.0,24.43,99973.98,113.9
519,24.12,24.43,99979.29,112.64
520,24.39,24.43,99975.73,112.94
521,24.12,24.44,99973.81,113.10
522,23.93,24.45,99976.84,112.85
523,24.17,24.45,99978.98,112.67
524,24.20,24.46,99973.3,113.17
525,24.42,24.47,99977.87,112.76
526,24.47,24.46,99972.60,113.20
527,24.68,24.47,99970.14,113.41
528,24.28,24.48,99977.77,112.77
529,24.2,24.50,99971.35,113.31
530,24.31,24.50,99976.35,112.89
531,24.8,24.51,99973.3,113.17
532,24.92,24.52,99972.43,113.22
533,24.9,24.54,99976.25,112.90
534,23.92,24.53,99976.42,112.88
535,24.10,24.53,99976.0,112.92
536,24.19,24.53,99976.42,112.88
537,24.18,24.54,99980.84,112.51
538,24.12,24.54,99979.99,112.58
539,23.94,24.53,99974.21,113.7
540,24.43,24.47,99977.2,112.83
541,24.23,24.43,99972.52,113.21
542,24.65,24.44,99982.35,112.38
543,24.22,24.45,99974.13,113.8
544,24.66,24.48,99981.33,112.47
545,24.88,24.52,99976.60,112.87
546,24.77,24.50,99969.46,113.47
547,24.84,24.50,99974.89,113.1
548,24.16,24.52,99970.68,113.37
549,24.59,24.52,99971.60,113.29
550,24.55,24.51,99978.3,112.75
551,24.53,24.53,99970.15,113.41
552,24.46,24.50,99977.60,112.78
553,24.2,24.50,99967.71,113.62
554,23.87,24.47,99971.50,113.30
555,23.82,24.45,99966.0,113.76
556,23.94,24.46,99970.32,113.40
557,24.34,24.48,99966.43,113.72
558,24.83,24.50,99959.98,114.27
559,24.97,24.51,99960.42,114.23
560,24.95,24.51,99957.21,114.50
561,24.79,24.50,99958.64,114.38
562,24.54,24.50,99962.80,114.3
563,24.21,24.51,99962.20,114.8
564,23.95,24.52,99954.92,114.69
565,24.87,24.53,99966.9,113.75
566,23.89,24.54,99957.71,114.46
567,24.11,24.57,99962.78,114.3
568,24.67,24.60,99957.64,114.46
569,23.99,24.61,99957.46,114.48
570,24.33,24.61,99954.32,114.74
571,24.83,24.59,99952.29,114.91
572,24.15,24.60,99949.51,115.15
573,24.88,24.59,99954.57,114.72
574,24.77,24.59,99958.64,114.38
575,24.94,24.57,99957.78,114.45
576,24.88,24.57,99959.67,114.29
577,24.29,24.57,99946.95,115.36
578,25.9,24.59,99956.78,114.54
579,24.11,24.56,99961.95,114.10
580,25.5,24.59,99958.64,114.38
581,24.96,24.60,99948.55,115.23
582,24.96,24.56,99948.40,115.24
583,25.0,24.55,99947.23,115.34
584,24.4,24.55,99953.57,114.81
585,24.28,24.57,99946.12,115.43
586,24.97,24.57,99944.24,115.59
587,24.50,24.60,99935.96,116.29
588,24.24,24.57,99940.60,115.90
589,24.55,24.60,99937.21,116.18
590,24.97,24.57,99939.25,116.1
591,24.25,24.57,99941.53,115.82
592,24.37,24.56,99932.23,116.60
593,24.41,24.56,99939.0,116.3
594,24.21,24.56,99938.50,116.8
595,24.37,24.56,99933.57,116.49
596,24.20,24.57,99932.4,116.62
597,24.27,24.56,99939.85,115.96
598,24.56,24.57,99924.45,117.26
599,25.12,24.56,99929.44,116.84
600,25.10,24.55,99930.98,116.71
601,24.19,24.54,99928.76,116.89
602,25.13,24.54,99933.76,116.47
603,24.37,24.54,99931.4,116.70
604,24.45,24.54,99925.70,117.15
605,24.66,24.54,99924.78,117.23
606,24.61,24.54,99925.70,117.15
607,25.29,24.55,99930.98,116.71
608,24.87,24.54,99924.35,117.27
609,24.78,24.54,99926.6,117.12
610,24.62,24.54,99929.37,116.84
611,24.56,24.54,99936.64,116.23
612,24.67,24.54,99927.16,117.3
613,24.68,24.51,99924.27,117.27
614,24.41,24.51,99927.40,117.1
615,24.84,24.54,99929.87,116.80
616,25.31,24.54,99926.23,117.11
617,24.36,24.54,99932.7,116.62
618,24.73,24.54,99923.53,117.34
619,24.97,24.52,99930.97,116.71
620,25.12,24.52,99930.54,116.74
621,25.10,24.53,99929.43,116.84
622,24.92,24.53,99919.53,117.67
623,24.82,24.53,99926.30,117.10
624,24.54,24.52,99921.49,117.51
625,24.55,24.51,99918.42,117.77
626,24.46,24.50,99920.71,117.57
627,24.53,24.50,99920.71,117.57
628,25.46,24.52,99920.56,117.59
629,24.81,24.51,99918.85,117.73
630,24.74,24.48,99919.3,117.71
631,24.56,24.50,99925.30,117.19
632,24.71,24.52,99922.31,117.44
633,25.37,24.51,99915.71,117.99
634,25.4,24.51,99916.14,117.96
635,24.89,24.51,99918.85,117.73
636,25.44,24.52,99918.25,117.78
637,24.59,24.53,99916.82,117.90
638,24.83,24.54,99918.93,117.72
639,25.42,24.54,99921.75,117.49
640,24.79,24.55,99919.71,117.66
641,25.61,24.54,99920.64,117.58
642,25.49,24.54,99923.95,117.30
643,25.26,24.55,99920.96,117.55
644,25.9,24.54,99916.65,117.91
645,24.73,24.54,99923.10,117.37
646,24.96,24.53,99913.68,118.16
647,25.23,24.54,99920.82,117.56
648,25.32,24.53,99922.24,117.44
649,24.58,24.53,99927.23,117.2
650,25.33,24.51,99919.28,117.69
651,25.53,24.53,99922.24,117.44
652,24.49,24.52,99920.96,117.55
653,24.61,24.51,99927.40,117.1
654,24.99,24.48,99925.37,117.18
655,25.33,24.53,99924.95,117.22
656,24.57,24.51,99926.5,117.12
657,24.83,24.51,99930.12,116.78
658,24.74,24.50,99927.48,117.0
659,25.1,24.51,99932.40,116.59
660,24.66,24.50,99927.48,117.0
661,25.53,24.48,99926.73,117.7
662,25.68,24.52,99934.10,116.45
663,24.93,24.53,99927.65,116.99
664,24.70,24.53,99930.79,116.72
665,25.6,24.51,99924.70,117.24
666,24.87,24.50,99931.15,116.69
667,25.2,24.53,99928.15,116.95
668,25.9,24.54,99923.10,117.37
669,24.67,24.51,99929.26,116.85
670,25.30,24.53,99927.65,116.99
671,25.38,24.54,99930.19,116.77
672,25.62,24.54,99930.62,116.74
673,25.63,24.56,99939.42,116.0
674,24.77,24.56,99934.86,116.38
675,25.73,24.59,99935.60,116.32
676,25.65,24.60,99930.44,116.75
677,25.38,24.60,99929.9,116.87
678,24.70,24.61,99933.7,116.53
679,25.25,24.61,99925.38,117.18
680,25.50,24.62,99928.41,116.92
681,25.25,24.62,99931.48,116.67
682,25.19,24.62,99929.76,116.81
683,25.48,24.62,99927.91,116.97
684,25.34,24.63,99926.45,117.9
685,25.55,24.62,99920.28,117.61
686,25.32,24.62,99926.13,117.12
687,25.22,24.61,99933.51,116.50
688,24.98,24.62,99930.19,116.77
689,25.23,24.62,99922.7,117.46
690,25.24,24.61,99924.3,117.29
691,25.19,24.62,99922.7,117.46
692,25.48,24.64,99926.81,117.6
693,25.2,24.62,99926.98,117.4
694,25.21,24.63,99930.1,116.79
695,25.0,24.64,99931.30,116.68
696,24.89,24.65,99931.19,116.69
697,25.49,24.64,99928.16,116.95
698,25.44,24.63,99928.66,116.90
699,24.96,24.64,99928.16,116.95
700,25.29,24.65,99927.98,116.96
701,25.72,24.68,99925.53,117.17
702,25.12,24.67,99926.98,117.4
703,24.74,24.68,99919.68,117.66
704,25.0,24.67,99922.92,117.39
705,24.77,24.68,99920.10,117.62
706,25.62,24.68,99921.89,117.47
707,25.94,24.68,99925.53,117.17
707,25.62,24.70,99928.91,116.88
708,25.72,24.65,99923.0,117.38
